[  15580][         ]  Build 0
[1549853][       DB]  Error: Could not find fx "_t6/weapon/riotshield/fx_riotshield_depoly_dust".
[1549905][       DB]  Error: Could not find fx "_t6/weapon/riotshield/fx_riotshield_depoly_lights".
[1549970][       DB]  Error: Could not find fx "killstreaks/fx_heli_chaff".
[1550033][       DB]  Error: Could not find fx "lensflares/fx_lensflare_sniper_glint".
[1550098][       DB]  Error: Could not find fx "player/fx_plyr_clone_reaper_appear".
[1550162][       DB]  Error: Could not find fx "player/fx_plyr_clone_reaper_orb".
[1550215][       DB]  Error: Could not find fx "player/fx_plyr_clone_vanish".
[1550279][       DB]  Error: Could not find fx "player/fx_plyr_flashback_trail_impact".
[1550343][       DB]  Error: Could not find fx "player/fx_plyr_rejack_light".
[1550407][       DB]  Error: Could not find fx "player/fx_plyr_revive".
[1550460][       DB]  Error: Could not find fx "player/fx_plyr_revive_demat".
[1550513][       DB]  Error: Could not find fx "vehicle/fx_quadtank_airburst".
[1550577][       DB]  Error: Could not find fx "vehicle/fx_quadtank_airburst_ground".
[1550641][       DB]  Error: Could not find fx "weapon/fx_betty_light_blue".
[1550705][       DB]  Error: Could not find fx "weapon/fx_betty_light_orng".
[1550757][       DB]  Error: Could not find fx "weapon/fx_hero_pineapple_trail_blue".
[1550811][       DB]  Error: Could not find fx "weapon/fx_hero_pineapple_trail_orng".
[1550875][       DB]  Error: Could not find fx "animals/fx_bio_direwolf_eyes".
[1550938][       DB]  Error: Could not find fx "dlc1/castle/fx_mech_dmg_armor".
[1551002][       DB]  Error: Could not find fx "dlc1/castle/fx_mech_dmg_armor_face".
[1551055][       DB]  Error: Could not find fx "dlc1/castle/fx_mech_dmg_body_light".
[1551108][       DB]  Error: Could not find fx "dlc1/castle/fx_mech_dmg_knee_sparks".
[1551172][       DB]  Error: Could not find fx "dlc1/castle/fx_mech_dmg_sparks".
[1551237][       DB]  Error: Could not find fx "dlc1/castle/fx_mech_foot_step".
[1551301][       DB]  Error: Could not find fx "dlc1/castle/fx_mech_foot_step_steam".
[1551354][       DB]  Error: Could not find fx "dlc1/castle/fx_mech_head_light".
[1551418][       DB]  Error: Could not find fx "dlc1/castle/fx_mech_light_dmg".
[1551482][       DB]  Error: Could not find fx "dlc1/castle/fx_mech_wpn_flamethrower".
[1551845][       DB]  Error: Could not find fx "dlc1/castle/fx_wpn_115_muz".
[1552185][       DB]  Error: Could not find fx "dlc2/island/fx_spores_cloud_ambient_lrg".
[1552702][       DB]  Error: Could not find fx "dlc2/island/fx_spores_cloud_ambient_md".
[1553208][       DB]  Error: Could not find fx "dlc2/island/fx_spores_cloud_ambient_sm".
[1553714][       DB]  Error: Could not find fx "dlc2/island/fx_thrash_chest_mouth_drool_1p".
[1554232][       DB]  Error: Could not find fx "dlc2/island/fx_thrash_eye_glow".
[1554683][       DB]  Error: Could not find fx "dlc2/island/fx_thrash_eye_glow_rage".
[1555002][       DB]  Error: Could not find fx "dlc2/island/fx_thrash_pustule_burst".
[1555508][       DB]  Error: Could not find fx "dlc2/island/fx_thrash_pustule_impact".
[1555782][       DB]  Error: Could not find fx "dlc2/island/fx_thrash_pustule_reinflate".
[1556288][       DB]  Error: Could not find fx "dlc2/island/fx_thrash_pustule_spore_exp".
[1556795][       DB]  Error: Could not find fx "dlc2/island/fx_thrash_rage_gas_leg_lft".
[1557312][       DB]  Error: Could not find fx "dlc2/island/fx_thrash_rage_gas_leg_rgt".
[1557818][       DB]  Error: Could not find fx "dlc2/island/fx_thrash_rage_gas_torso".
[1558336][       DB]  Error: Could not find fx "electric/fx_ability_elec_surge_short_robot".
[1558686][       DB]  Error: Could not find fx "electric/fx_elec_warlord_damage_1".
[1559104][       DB]  Error: Could not find fx "electric/fx_elec_warlord_damage_2".
[1559611][       DB]  Error: Could not find fx "electric/fx_elec_warlord_lower_damage_1".
[1560128][       DB]  Error: Could not find fx "electric/fx_elec_warlord_lower_damage_2".
[1560436][       DB]  Error: Could not find fx "explosions/fx_exp_robot_stage3_evb".
[1560897][       DB]  Error: Could not find fx "explosions/fx_exp_warlord_death".
[1561404][       DB]  Error: Could not find fx "light/fx_light_body_glow_warlord".
[1561922][       DB]  Error: Could not find fx "light/fx_light_eye_glow_warlord".
[1562427][       DB]  Error: Could not find fx "player/fx_plyr_ability_screen_blur_overdrive".
[1562945][       DB]  Error: Could not find fx "player/fx_plyr_flashback_trail".
[1563462][       DB]  Error: Could not find fx "player/fx_plyr_heat_wave_distortion_volume".
[1563514][       DB]  Error: Could not find fx "player/fx_plyr_heat_wave_distortion_volume_air".
[1563579][       DB]  Error: Could not find fx "player/fx_plyr_shock_field".
[1563632][       DB]  Error: Could not find fx "player/fx_plyr_shock_field_1p".
[1563696][       DB]  Error: Could not find fx "vehicle/fx_exhaust_jetpack_warlord_juke".
[1563748][       DB]  Error: Could not find fx "zombie/fx_margwa_head_shot_zod_zmb".
[1563813][       DB]  Error: Could not find fx "zombie/fx_margwa_roar_purple_zod_zmb".
[1563878][       DB]  Error: Could not find fx "zombie/fx_margwa_roar_zod_zmb".
[1563942][       DB]  Error: Could not find fx "zombie/fx_margwa_teleport_intro_zod_zmb".
[1564005][       DB]  Error: Could not find fx "zombie/fx_margwa_teleport_tell_zod_zmb".
[1564058][       DB]  Error: Could not find fx "zombie/fx_margwa_teleport_travel_zod_zmb".
[1564122][       DB]  Error: Could not find fx "zombie/fx_margwa_teleport_zod_zmb".
[1564185][       DB]  Error: Could not find fx "zombie/fx_val_chest_burst".
[1564251][       DB]  Error: Could not find tagfx "ability_hero_heat_wave_player_impact".
[1564314][       DB]  Error: Could not find tagfx "gadget_flashback_3p_off".
[1564397][       DB]  Error: Could not find fx "zombie/fx_val_motes_100x100".
[1564488][       DB]  Error: Could not find weapon "smg_sten_zm".
[1564550][       DB]  Error: Could not find weapon "smg_sten".
[1564615][       DB]  Error: Could not find weapon "pistol_revolver38_zm".
[1564679][       DB]  Error: Could not find weapon "pistol_revolver38".
[1564732][       DB]  Error: Could not find weapon "launcher_lockon_zm".
[1564796][       DB]  Error: Could not find weapon "launcher_lockon".
[1564990][         ]  -----------------------------------
[1565066][       DB]  Error: Could not find rawfile "gamedata/constbaselines/zm/bl_little_endian_core_frontend_frontend.bin".
[1565198][         ]  Unknown command "setliveevent"
[1565704][         ]  execing gamedata/configs/zm/ragdoll.cfg from fastfile
[1565769][  BGCACHE]  Client: Registering configstring index 3241 with data yÑÓ–Y
[1565848][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'ar_accurate_zm'
[1565918][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'ar_cqb_zm'
[1565972][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'ar_damage_zm'
[1566035][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'ar_longburst_zm'
[1566099][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'ar_marksman_zm'
[1566163][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'ar_standard_zm'
[1566216][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'bowie_knife_zm'
[1566269][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'dualoptic_ar_accurate_zm'
[1566332][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'dualoptic_ar_cqb_zm'
[1566397][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'dualoptic_ar_damage_zm'
[1566461][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'dualoptic_ar_longburst_zm'
[1566513][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'dualoptic_ar_marksman_zm'
[1566567][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'dualoptic_ar_standard_zm'
[1566631][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'dualoptic_lmg_cqb_zm'
[1566694][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'dualoptic_lmg_heavy_zm'
[1566759][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'dualoptic_lmg_light_zm'
[1566812][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'dualoptic_lmg_slowfire_zm'
[1566876][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'dualoptic_smg_burst_zm'
[1566939][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'dualoptic_smg_capacity_zm'
[1567004][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'dualoptic_smg_fastfire_zm'
[1567068][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'dualoptic_smg_standard_zm'
[1567121][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'dualoptic_smg_versatile_zm'
[1567184][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'dualoptic_sniper_fastbolt_zm'
[1567249][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'dualoptic_sniper_fastsemi_zm'
[1567313][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'dualoptic_sniper_powerbolt_zm'
[1567365][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'launcher_standard_zm'
[1567430][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'lmg_cqb_zm'
[1567494][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'lmg_heavy_zm'
[1567569][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'lmg_light_zm'
[1567633][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'lmg_slowfire_zm'
[1567686][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'pistol_burst_zm'
[1567750][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'pistol_fullauto_zm'
[1567814][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'pistol_standard_zm'
[1567878][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'shotgun_fullauto_zm'
[1567942][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'shotgun_precision_zm'
[1567995][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'shotgun_pump_zm'
[1568277][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'shotgun_semiauto_zm'
[1568543][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'smg_burst_zm'
[1568607][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'smg_capacity_zm'
[1568672][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'smg_fastfire_zm'
[1568724][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'smg_standard_zm'
[1568787][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'smg_versatile_zm'
[1568863][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'sniper_fastbolt_zm'
[1568928][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'sniper_fastsemi_zm'
[1568991][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'sniper_powerbolt_zm'
[1569045][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'frag_grenade_slaughter_slide_zm'
[1569108][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'zombie_builder_zm'
[1569172][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'frag_grenade_slaughter_slide_zm'
[1569236][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'special_crossbow_dw_upgraded_zm'
[1569289][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'special_crossbow_dw_zm'
[1569342][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'special_crossbowlh_upgraded_zm'
[1569406][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'special_crossbowlh_zm'
[1569470][  BGCACHE]  Error: BG_Cache_RegisterWeapon unknown weapon 'zombie_builder_zm'
[1569676][  BGCACHE]  Client: Registering configstring index 3241 with data yÑÓ–Y
[1569779][         ]  ClientField allocation 

[1569838][         ]  ClientField set [world] : 2032 bits free.
[1569903][         ]  ClientField set [actor] : 121 bits free.
[1569967][         ]  ClientField set [vehicle] : 93 bits free.
[1570031][         ]  ClientField set [allplayers] : 117 bits free.
[1570173][         ]  ClientField set [toplayer] : 147 bits free.
[1570247][         ]  ClientField set [playercorpse] : 113 bits free.
[1570323][         ]  ClientField set [clientuimodel] : 192 bits free.
[1570386][         ]  ClientField set [scriptmover] : 118 bits free.
[1570440][         ]  ClientField set [helicopter] : 36 bits free.
[1570504][         ]  ClientField set [plane] : 63 bits free.
[1570568][         ]  ClientField set [missile] : 64 bits free.
[1570620][         ]  ClientField set [zbarrier] : 64 bits free.
[1570685][         ]  ClientField set [item] : 64 bits free.
[1570773][       DB]  Error: Could not find rawfile "gamedata/constbaselines/zm/bl_little_endian_core_frontend_frontend.bin".
[1572333][         ]  execing gamedata/configs/common/buttons/default.cfg from fastfile
[1572391][         ]  execing gamedata/configs/common/thumbstick/default.cfg from fastfile
[1572455][         ]  execing gamedata/configs/common/buttons/default.cfg from fastfile
[1572520][         ]  execing gamedata/configs/common/thumbstick/default.cfg from fastfile
[1572609][       DB]  Error: Could not find material "mc/ability_clone_enemy_damage".
[1572670][       DB]  Error: Could not find material "mc/ability_clone_ally_damage".
[1572733][       DB]  Error: Could not find material "mc/ability_clone_enemy".
[1572809][       DB]  Error: Could not find material "mc/ability_clone_ally".
[1572873][       DB]  Error: Could not find material "mc/hud_keyline_ph_yellow".
[1656534][         ]  quitting...
[1656691][         ]  ==== ShutdownGame (1) ====
[1656751][       DB]  Unloading assets from fastfile 'core_frontend' and creating default assets stubs
[1657007][    SOUND]  SOUND Removing Bank 6 core_frontend.all patch
[1657062][    SOUND]  SOUND Removing Bank 7 core_frontend.all 
[1657126][       DB]  Unloading assets from fastfile 'en_core_frontend' and creating default assets stubs
[1657220][    SOUND]  SOUND Removing Bank 8 core_frontend.en patch
[1657279][    SOUND]  SOUND Removing Bank 9 core_frontend.en 
[1657346][       DB]  Unloading assets from fastfile 'core_frontend_patch' and creating default assets stubs
[1657495][    SOUND]  SOUND Removing Bank 0 core_frontend_patch.all 
[1657606][       DB]  Unloading assets from fastfile 'en_core_frontend_patch' and creating default assets stubs
[1657704][    SOUND]  SOUND Removing Bank 1 core_frontend_patch.en 
[1657962][       DB]  Unloaded fastfile 'core_frontend'
[1658066][       DB]  Unloaded fastfile 'en_core_frontend'
[1658135][       DB]  Unloaded fastfile 'core_frontend_patch'
[1658201][       DB]  Unloaded fastfile 'en_core_frontend_patch'
[1658289][       DB]  Unloading assets from fastfile 'core_specialists' and deleting all assets
[1658647][       DB]  Unloading assets from fastfile 'en_core_specialists' and deleting all assets
[1658732][         ]  Removed xpak file: core_specialists
[1658789][       DB]  Unloading assets from fastfile 'zm_mod' and deleting all assets
[1658880][       DB]  Unloading assets from fastfile 'en_zm_mod' and deleting all assets
[1658977][         ]  Removed xpak file: zm_mod
[1659035][       DB]  Unloading assets from fastfile 'zm_common' and deleting all assets
[1659139][    SOUND]  SOUND Removing Bank 10 zm_common.all patch
[1659198][    SOUND]  SOUND Removing Bank 11 zm_common.all 
[1659288][       DB]  Unloading assets from fastfile 'en_zm_common' and deleting all assets
[1659378][    SOUND]  SOUND Removing Bank 12 zm_common.en patch
[1659435][    SOUND]  SOUND Removing Bank 13 zm_common.en 
[1659500][       DB]  Unloading assets from fastfile 'zm_patch' and deleting all assets
[1659596][    SOUND]  SOUND Removing Bank 2 zm_patch.all 
[1659656][       DB]  Unloading assets from fastfile 'en_zm_patch' and deleting all assets
[1659744][         ]  Removed xpak file: zm_initial
[1659803][    SOUND]  SOUND Removing Bank 3 zm_patch.en 
[1659875][       DB]  Unloading assets from fastfile 'core_mod' and deleting all assets
[1659982][       DB]  Unloading assets from fastfile 'en_core_mod' and deleting all assets
[1660084][       DB]  Unloading assets from fastfile 'core_common' and deleting all assets
[1660320][       DB]  Unloading assets from fastfile 'en_core_common' and deleting all assets
[1660429][       DB]  Unloading assets from fastfile 'core_ui' and deleting all assets
[1660535][    SOUND]  SOUND Removing Bank 14 core_ui.all patch
[1660600][    SOUND]  SOUND Removing Bank 15 core_ui.all 
